id	gene	category	value
HY-15709	glucocorticoid receptor	Ki	210nM
HY-15720A	ROCK	Ki	1.6nM
HY-15720A	Ki	IC50	12nM
HY-15737	JNK1	IC50	9nM
HY-15748	Glutamate 2 receptor	EC50	147nM
HY-15769	multi - kinase	IC50s	5nM
HY-15769	RET	IC50s	66nM
HY-15769	KDR	IC50s	4uM
HY-15770	integrin	IC	50values
HY-15770	integrin	IC	0.75nM
HY-15770	human alpha(4)beta(7	IC	50values
HY-15770	125)I - MAdCAM - Ig fusion protein	IC	0.1microM
HY-15770	MAdCAM - Ig	IC	2adhesion
HY-15775	ase human arginases I	IC50s	223nM
HY-15776	salt	IC50s	0.92nM
HY-15778	angiotensin-(1 - 7 ) receptor	IC50	21nM
HY-15778A	Ang-(1 - 7 ) receptor	IC50	21±35nM
HY-15789	hepatitis C virus nonstructural protein 5A	C	5Ainhibitor
HY-15789	HCV NS5A	EC50s	4nM
HY-15789	1a	EC50s	3nM
HY-15793	8782(alpha monoamine transporter	Ki	0.97nM
HY-15793	Ki	IC50	0.97±nM
HY-15793	Ki	IC50	0.48nM
HY-15793	monoamine transporter	IC50	1-isomer
HY-15793	Ki	Ki	0.97nM
HY-15796	77 a highly	IC50	3nM
HY-15796	selective	IC50	3nM
HY-15796	leucine - Ki	IC50	1kinase-selectivity
HY-15799	P2Y12 receptor	EC50	3.0ug
HY-15799	P2Y12 receptor	IC50	11nM
HY-15801	ALK	IC50	20nM
HY-15801	ALK	IC50	20nM
HY-15851	M3 receptor	Ki	0.18nM
HY-15853	Ki	Ki	2.5±0.5nM
HY-15891	human neutrophil elastase(HNE	IC50	22nM
HY-15891	neutrophil elastase	IC50	22nM
HY-15891	HNE	IC50	1neutrophil
HY-15891	human serine proteases	IC50	100uM
HY-15894	ETB receptor	IC50	1.2nM
HY-15947	ERK kinase	IC50	6.1nM
HY-15947	ERK1	IC50	3.1nM
HY-15947A	ERK kinase	IC50	6.1nM
HY-15947A	ERK1	IC50	3.1nM
HY-15954	MDM2	IC50	1.7±0.1nM
HY-15954B	MDM2	IC50	1.7±0.1nM
HY-15955	nM nM for wt EZH2	IC50	0.5nM
HY-15955	respectively	IC50	2.5nM
HY-15955	in	IC50	0.5nM
HY-15955	H3K27me2 levels in	IC50	2.5nM
HY-15956A	EZH1	IC50s	0.24nM
HY-15959	c - Met	IC50	5nM
HY-15984	Hsp90	IC50	21nM
HY-15989A	XIAP protein	IC50	1.39nM
HY-15991	Na+/H+ exchanger NHE3	IC50	5nM
HY-15992	VEGFR2 kinase	IC50	62nM
HY-16025	FGFR1	IC50s	6nM
HY-16104	S6 kinase 2	IC50	1.1nM
HY-16111	farnesyl transferase	IC50	1.35nM
HY-16209	nucleoside phosphorylase	IC50s	0.48nM
HY-16209	PNP	IC50s	1.57nM
HY-16276	human 11β - hydroxylase	IC50	2.5nM
HY-16420	Syk kinase	Ki	96nM
HY-16420	Ki of 96	IC50	226nM
HY-16420	Syk kinase	IC50	226nM
HY-16420	Syk	IC50	1blocks
HY-16462	special cyclin - dependent kinase 9	IC50	5nM
HY-16462	CDK9	IC50	7nM
HY-16474	gonadotropin - releasing hormone	IC50	0.33nM
HY-16474	GnRH	IC50	40fetal
HY-16474	GnRH	IC50	0.33nM
HY-16504	DP1	EC50	0.6±0.1nM
HY-16590	ALK	IC50s	0.61nM
HY-16681	nM for RARα	Kd	3,2,5nM
HY-16681	nM (	IC50	3,2,5nM
HY-16684	RAR Trans	IC50	3nM
HY-16699	rastat HDAC	IC50	5nM
HY-16699	HDAC6	IC50	5nM
HY-16699	Nexturastat	IC50	1inhibitor
HY-16727	bioavailable RSV	EC50	0.43nM
HY-16751	rat IP receptor human DP1 receptor	EC50s	8.5nM
HY-16763	DP1 receptor	Ki	0.44nM
HY-16901	acetyl - CoA carboxylase	IC50	2.1nM
HY-16901	ACC	IC50	6.1nM
HY-16903	PKC	Kis	5.3nM
HY-16903	human PKCβ	Kis	10.4nM
HY-16903	PKC mu	IC50s	2.3nM
HY-16935	rep CYP isoforms 3A4	IC50	25uM
HY-16935	Ki	IC50	6.5nM
HY-16935	TRPV1	IC50	4.6nM
HY-16935	recombinant human TRPV1 channels	IC50	23nM
HY-16935	Mavatrep	IC50	6.8nM
HY-16966	autophagy kinase ULK1 ULK1 kinase	IC50	108nM
HY-16966	kinase ULK2	IC50	108nM,711nM
HY-16976	Pim kinase	IC50	43.6nM
HY-16976	Ki	IC50	43.6nM
HY-16999	IC50	IC50	5nM
HY-16999	p53-MDM2	IC50	5nM
HY-17377	CCR5	Ki	2.5nM
HY-17446	bradykinin B2 receptor	Ki	1.07nM
HY-17446	Ki	Ki	0.798nM
HY-17458	whereas	IC50	0.62nM
HY-17605	HIV-1 integrase	IC50	7.5nM
HY-17634	HCV NS3/4A protease	IC50	3.5nM
HY-17646	myeloperoxidase	IC50	630nM
HY-18007	Eph family tyrosine kinase	IC50	11nM
HY-18010	Btk	IC50	8.2nM
HY-18010	Btk kinase PCI 29732(compound 1	IC50	8.2nM
HY-18010	Btk	IC50	1compound
HY-18018	monocytes	IC50	4.0nM
HY-18018	7.0	IC	50nM
HY-18018	- induced expression of	IC	2.9nM
HY-18018	CD69 , in	IC	50nM
HY-18162	glutamate 2	EC50	17nM
HY-18227	B	IC50	24nM
HY-18271	I - IN-1 MLCK	IC50	63nM
HY-18271	PKC	IC50	63nM
HY-18332C	dopamine reuptake	IC50	14nM
HY-18351	topoisomerase 1(Top1	IC50	300nM
HY-18353	mTOR	Ki	1.5nM
HY-18601	I - D allosteric IN integrase	IC50	2.4–2.9uM
HY-18601	LEDGF	IC50	160–200nM
HY-18603	FGFR	IC50	13.1nM
HY-18603	FGFR1	IC50	21nM
HY-18603	FGFR3	IC50	31.4nM
HY-18613	HDAC6	IC50	2pM
HY-18613	HDAC1	IC50s	271nM
HY-18620	a potent and reversible	Ki	17.9nM
HY-18620	than	IC50	17.9nM
HY-18620	little cytotoxicity up to	Ki	1inhibitor
HY-18620	Similarly	IC50	100uM
HY-18620	little effect was	IC50	600uM
HY-18620	in	IC50	6uM
HY-18620	μM =	IC50	14uM
HY-18620	±	IC50	100uM
HY-18621	TOPK kinase	IC50	2.6nM
HY-18654	glutamate receptor 4	EC50	4nM
HY-18667	lymphoid tyrosine phosphatase	IC50	508nM
HY-18667	TCR	IC50	508nM
HY-18667	Ki	Ki	384nM
HY-18668	small molecule integrin	IC50	20uM
HY-18676	integrin - linked kinase	IC50	600nM
HY-18717	t IDH1-IN-2 mutant Isocitrate dehydrogenase	IC50	16.6nM
HY-18719A	alpha ERα	IC50	1.6uM
HY-18719A	manner with	IC50	1.6uM
HY-18770B	Ki	EC50	7nM,75
HY-18947	HDAC1	IC50	17nM
HY-18957	Raf	IC50	23nM
HY-18957	EGFR	IC50	29nM
HY-18997	BRAF	IC50	5nM
HY-19328	histone deacetylase 6	IC50	7.5nM
HY-19337	human AR	IC50	38nM
HY-19337	AR	IC50	38nM
HY-19337	luciferase reporter gene construct	IC50	25nM
HY-19337	androgen	IC50	51nM
HY-19337	AR	IC50	700nM
HY-19337	Ki	IC50	1160nM
HY-19354	factor	IC50	17.8concentration-response
HY-19354	of	IC50	2.6concentration-response
HY-19366	WO 2011103196 A1	IC50	80nM
HY-19366	WO/2011103196 A1	IC50	80nM
HY-19369	Amyloid β - Protein precursor γ	IC50	17nM
HY-19369	Notch	IC50	17nM
HY-19487	growth Ribocil - B	EC50	0.3uM
HY-19487	Ribocil -	IC50	0.13uM
HY-19529	synthetic non - peptide endothelin receptor	IC50	220nM
HY-19529	125I	IC50	220nM
HY-19529	ET-1	IC50	200-500nM
HY-19529	ETA receptor	IC50	125IET-1
HY-19529	ET receptor	IC50	tworeceptor
HY-19529	ET-1	IC50	1.8uM
HY-19530	protein E	IC50	16.1nM
HY-19544	IN-1 of	IC50	4.8nM
HY-19544	1050	IC50	896nM
HY-19544	a	IC50	1050nM
HY-19544	of	IC50	4.8nM
HY-19544	tools	IC50	1vitro
HY-19569	Janus kinase	IC50	43nM
HY-19612B	histone lysine - specific demethylase	IC50	84nM
HY-19631	JAK2	IC50	0.72nM
HY-19631	JAK2	IC50	33nM
HY-19631	JAK1	IC50	39nM
HY-19631	JAK3	IC50	22nM
HY-19631A	JAK2	IC50	0.72nM
HY-19631A	JAK2	IC50	33nM
HY-19631A	JAK1	IC50	39nM
HY-19631A	JAK3	IC50	22nM
HY-19631B	JAK2	IC50	0.72nM
HY-19631B	JAK2	IC50	33nM
HY-19631B	JAK1	IC50	39nM
HY-19631B	JAK3	IC50	22nM
HY-19635A	p21-activated kinase 1	Ki	3.7nM
HY-19719	Akt	IC50s	2.7nM
HY-19768	CXCR2	IC50	12.5nM
HY-19778	CFTR	IC50	4nM
HY-19778A	CFTR	IC50	8nM
HY-19803	irreversible EGFR	IC50s	8-33nM
HY-19810	menin	IC50	21nM
HY-19822A	estrogen receptor	IC50	48nM
HY-19822A	ERR	IC50	870nM
HY-19870	melanocortin 4 receptor	EC50	0.27nM
HY-19937	peroxisome proliferator - activated receptor	EC50	0.65pM
HY-19937	PPAR	EC50	3nM
HY-19937A	peroxisome proliferator - activated receptor	EC50	0.65pM
HY-19937A	PPAR	EC50	3nM
HY-19974	and orally binding	IC50s	3.5nM
HY-19974	MIP-1α	IC50s	1.4nM
HY-19974	CCR2b	EC50s	1.2nM
HY-19981	tyrosine kinase	IC50s	4.5nM
HY-19981	FGFR1 - 3	IC50s	1.8nM
HY-40354C	JAK3	IC50	1nM
HY-50663	glucagon receptor	IC50	6.6nM
HY-50703	is a novel	IC50	2.5nM
HY-50703	Met in vitro :	IC50	2.5nM
HY-50703	nM ) are	IC50	1c-Met
HY-50703	2.5	IC50	2.5nM
HY-50703	whereas	IC50	50uM
HY-50703	to be 8-	IC50	7nM
HY-50703	Met . [	IC50	10nM
HY-50735	toxic to	IC50	2.5nM
HY-50846	ERK1	IC50s	4nM
HY-50846	ERK2	IC50s	1nM
HY-50856A	litinib S JAK1/2	IC50	3.3nM,2.8
HY-77251	MAP4K2 TGFβ - activated kinase 1	IC50s	41.1nM
HY-77251	TAK1	IC50s	18.2nM
HY-79136	) is a stable	IC50	8.2,9.0,9.1pKi
HY-80002	tyrosine kinase	IC50	8nM
HY-80002	’s tyrosine kinase BTK	IC50	10.4nM
HY-D0713	transport prothrombin	IC50	11nM
HY-P0097A	peptide hormone	IC50	11nM
HY-P0165	glucagon - like peptide 1	EC50	0.06nM
HY-U00431	G protein	IC50	17nM
HY-U00461	hexokinase KHK - C	IC50s	8.4nM
HY-U00461	KHK - A	IC50s	66nM
HY-X0150	CDK9	IC50	1nM
